課程代碼,網頁標題,授課教師,課程類型,學分數,上課地點,課程概述
3001,東海課程-通識課程:人文領域人文：生命美學─藝術(王雪萍老師1132-3001) ,王雪萍,必修課,0-2,芳華廳,人文領域的課程目標在於啟發學生美的鑑賞與願意為善的藝術涵養，本課程將透過西洋古典音樂來達成此教育目標。良善和美是生命美學的重要課題，音樂作為一種藝術形式，在表現良善和美之間存在著豐富而微妙的互動關係，古典音樂通過美感的呈現來傳遞正面的價值觀。這樣的作品既能引起人們對美的欣賞和感動，同時又能激發人們對良善和善良行為的追求與反思。
3002,東海課程-通識課程:人文領域人文：生命美學─藝術(蔡永凱老師1132-3002) ,蔡永凱,必修課,0-2,芳華廳,"本課程前身為「人文：悠遊聲樂與鋼琴的世界」，訴求藉由古典音樂之欣賞，探索以下議題：
1. 音樂聆聽與正向心理學。
2. 音樂中之神聖與世俗。
3. 音樂中集體與個體。
4. 音樂中之愛。
5. 藝術創作與人性、品德。"
3003,東海課程-通識課程:人文領域人文：生命美學─藝術(林彥良老師1132-3003) ,林彥良,必修課,0-2,H207,"從美的探討與藝術的起源開始，到八大藝術以及東西洋美術作品的介紹與欣賞，運用ＰＰＴ檔與相關複製品的解說，以及美術館、藝術中心的導覽參觀，闡述藝術作品之創作背景。主題、內容、形式、技法、創作理念等內涵，讓學生欣賞藝術作品的不同面向，及其藝術價值的特色。透過影像資料或複製品各種不同形式的藝術介紹，相關之錄影帶、幻燈片、投影片、複製品或參加藝術活動，增加學生對生活中各種形式藝術表現的注意與認識；
透過互動方式的教學，讓學生瞭解藝術與人生的關係，培養審美的能力。對於『藝術』能夠有更深一層的了解與多一些些感動。訓練學生能欣賞藝術並自信的表達對於藝術的感想。同時希望藝術欣賞在生活上能有多一點的充實與滿足。讓學生不僅只是藉由感覺欣賞藝術，並透過分析深入理解藝術，更重要的是享受發現藝術的樂趣。"
3004,東海課程-通識課程:人文領域人文：生命美學─藝術(沈裕昌老師1132-3004) ,沈裕昌,必修課,0-2,HT101,本課程將帶領修課同學觀賞日本、韓國、越南、泰國等亞洲諸國電影導演的經典作品，並與台灣電影進行比較，藉此開啟有關亞洲現代性議題的諸多討論。
3005,東海課程-通識課程:人文領域人文：生命美學─藝術(張文鴻老師1132-3005) ,張文鴻,必修課,0-2,C106,"(一)人文:生命美學的課程目標在於啟迪學生美的鑑賞與願意為善的藝術涵養。
(二)生命繪本是一個載體，因地而制宜。承載學習者生活週遭、成長經歷的起始經驗，也承載著一個創作者本身文化與生命的體悟，讀者的判斷與選擇將左右繪本使用於思維中的高度。所以解析本身在學習是不具任何個別意義，但是卻能為引領孩子前進文明來預做準備;而在建構複雜思維的面向中,繪本的深入探究,竟也充滿累積認知前端的非凡價值。
在繪本大量圖說的刺激之下，除了誘發人類最原始的識圖、讀圖能力同時，跳越過視覺的假象後,產生強而有力的具體圖像連結，使我們能夠昇華想像為躍動的舞蹈。不僅如此,也許我們忘了孩子們抽象化的概念及認識文字的感動,竟是這個在生命歷程中短暫卻美麗的無畏想望。
所以,繪本並不只是一個課程,而是作為媒介，從作品討論中提供生命關照的能量;從不同題材的創作元素中發現內在驅力與自我學習的脈絡;從議題的論述裡,延伸連結創意形式與人文的省思;更能從實際體驗創作的過程中,透過詩意的轉化與正面的力量,看見人與群體昇華的感動,生命微笑靜定而美好。"
3006,東海課程-通識課程:人文領域人文：生命美學─藝術(王怡然老師1132-3006) ,王怡然,必修課,0-2,H122,"本課程探討生命之美,如何與己為善,與人為善'與自然為善,何謂美善?
本課程期望由於藝術電影的解讀
使學生了解電影影像與生命之美的關係，並分析不同民族的電影美學及各
重要導演的影像風格。"
3007,東海課程-通識課程:人文領域人文：生命美學─藝術(Philip Owen Rice老師1132-3007) ,Philip Owen Rice,必修課,0-2,芳華廳,"Students will establish a working knowledge of the Romantic Period in a deep way, by comparing the various composers and their contributions to the progression of Romantic music into the “Contemporary Period”, that is, music of the 20th century. It is hoped that the student, at the end of the semester, will be able to hear a piece of music and name the composer who wrote it because od recognition of differing styles of composition."
3008,東海課程-通識課程:人文領域人文：生命美學─藝術(朱先仙老師1132-3008) ,朱先仙,必修課,0-2,C204,"Course Description
This 2-credited course is designed to introduce and enhance students’ English and communication skill in Art field through a variety of interesting and interactive ways. 
The course is designed for people who want to know more about communication in art such as art students and artists who lack of the skill about specific communication skill, art English, and also for these who love art, work in art and want to have a globe view over the world. 

In this course there are mainly three parts:
Part I. Art history in English
Mainly begins from 15,16th Renaissance, Expressionism, 17,18th century Baroque, and Rococo art, 19th century Romanticism, Victoria art, 20th century Cubism, Dada, Surrealism art etc.
There will be briefly introduction in the art history of each period and introduce the most iconic artists and art piece of the time to the learners and arouse their interest and motivation at art field.

Part II. English Art terms and useful expressions
In this part will introduce art communication vocabularies and terms, conversation in different art scenario (e.g. Going to art gallery, how to talk and appreciate the art in English), specific usages for special needs in art range and more.

Part III. Achievement acceptance and Group discussion
The last part of the course will be the learner’s achievement check. Learners will apply what they have learned from the class into a short presentation about their favorite field of art or artist.
Group discussion also go with the presentation."
3009,東海課程-通識課程:人文領域人文：生命美學─藝術(李振聲老師1132-3009) ,李振聲,必修課,0-2,芳華廳,"西班牙吉他的歷史,吉他家與名曲賞析"
3010,東海課程-通識課程:人文領域人文：生命美學─歷史(吳靜芳老師1132-3010) ,吳靜芳,必修課,0-2,H304,"北京故宮與臺北故宮以館藏豐富中國文物，名列世界知名博物館的排行前端，成為各國遊客來到中國或臺灣必定參觀的重要觀光駐點。另一方面，由於近年來清宮劇深受民眾歡迎，進而引發社會大眾對於明清宮殿、帝后與皇室成員及其生活起居等的好奇與興趣，連帶提升民眾踏入故宮博物院的意願。然而，大部分民眾進入故宮博物院，觀賞各項文物與各區展覽時，多數是匆匆瀏覽而過，雖然有展版文字作為輔助說明，但是在未有先備知識的情況下，較難以察覺不同時代的文物所展現的風貌與特徵。有鑑於此，本課程的開設將結合歷史、文物與宮廷建築，透過紫禁城內主要建物的介紹，例如三殿三宮、東西六宮，並且說明與這些建物有關聯的人物、器物與事件，帶領修課同學領略紫禁城之美、明清文物的珍稀，以及明清歷史的趣味，在這樣的基礎下，相信日後同學們前往故宮博物院，觀賞院內收藏文物時會有更多的感觸。
人文領域的課程目標在於啟發學生美的鑑賞與願意為善的藝術涵養，藉由本課程的開設，希望建立同學們在日常生活上與欣賞故宮文物之間有更多的連結，包括：
1.喚起歷史記憶：歷史認知有助於形成個人和社會的身份認同感。人們通過文物認識自己的文化根源，進而構建對自身的認識。
2.體驗藝術與美感：透過欣賞這些藝術品，人們能夠豐富自己的美感體驗，進一步提升生活品質。文物的美感也可以啟發同學們對藝術的喜愛，進而考慮將來投入推動藝術文化的發展的職涯方向。
3.增進實體社交活動：同學們可以通過參與這些活動，與他人分享對文物的興趣，擴展社交圈，並共同努力保護和傳承文物。
3.傳承文物教育與知識：包括故宮文物在內的博物館所收藏的文物可以作為社會教育的一部分，透過賞析文物來傳遞知識。這種知識傳承不僅局限於學術領域，還包括社會價值觀、道德標準等。文物的賞析有助於將這些價值傳承給後代。"
